Log file open, 02/07/23 13:43:00
[2023.02.07-04.43.01:464][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-04.43.01:519][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-04.43.01:519][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-04.43.01:520][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-04.43.01:543][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-04.43.01:543][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-04.43.01:543][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.02.07-04.43.01:543][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-04.43.01:543][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-04.43.01:570][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitHub/UE5_BranchBool/BranchBool/BranchBool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_BranchBool/BranchBool/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/UE5_BranchBool/BranchBool/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/UE5_BranchBool/BranchBool/BranchBool.uproject"  -platform=all'
[2023.02.07-04.43.01:570][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_BranchBool/BranchBool/BranchBool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_BranchBool/BranchBool/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/UE5_BranchBool/BranchBool/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/UE5_BranchBool/BranchBool/BranchBool.uproject"  -platform=all" ]
[2023.02.07-04.43.01:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-04.43.01:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-04.43.01:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-04.43.01:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-04.43.01:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-04.43.01:598][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-04.43.01:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-04.43.01:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-04.43.01:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-04.43.01:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-04.43.01:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-04.43.01:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-04.43.01:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-04.43.01:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-04.43.01:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-04.43.01:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-04.43.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-04.43.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-04.43.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-04.43.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-04.43.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-04.43.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-04.43.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-04.43.01:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-04.43.01:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-04.43.01:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-04.43.01:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-04.43.01:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-04.43.01:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-04.43.01:649][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-04.43.01:650][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-04.43.01:652][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-04.43.01:652][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-04.43.01:652][  0]LogTargetPlatformManager:   PCM
[2023.02.07-04.43.01:655][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-04.43.01:655][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-04.43.01:659][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-04.43.01:659][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-04.43.01:659][  0]LogTargetPlatformManager:   OGG
[2023.02.07-04.43.01:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-04.43.01:662][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-04.43.01:699][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-04.43.01:705][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-04.43.01:713][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-04.43.01:713][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-04.43.01:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/UE5_BranchBool/BranchBool/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-04.43.01:717][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-04.43.01:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/UE5_BranchBool/BranchBool/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-04.43.01:717][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-04.43.01:739][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-04.43.01:739][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-04.43.01:739][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-04.43.01:749][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-04.43.01:749][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=245.20MBs, RandomWriteSpeed=155.42MBs. Assigned SpeedClass 'Local'
[2023.02.07-04.43.01:750][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-04.43.01:750][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-04.43.01:750][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-04.43.01:750][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-04.43.01:750][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-04.43.01:750][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../GitHub/UE5_BranchBool/BranchBool/Intermediate/Shaders/WorkingDirectory/10732/).
[2023.02.07-04.43.01:751][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/2EFC9D0E4576CB1FE0E3B9998776D744/'.
[2023.02.07-04.43.01:751][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-04.43.01:751][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-04.43.02:564][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-04.43.02:612][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_BranchBool/BranchBool/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-04.43.02:612][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_BranchBool/BranchBool/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-04.43.02:612][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_BranchBool/BranchBool/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-04.43.02:810][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-04.43.02:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-04.43.02:901][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-04.43.02:902][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-04.43.02:941][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.07-04.43.02:946][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-04.43.03:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-04.43.03:516][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278000][0000051828B5C000 52] GlobalDefaults, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279A00][000005182EF5A000 52] Windows, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279C00][000005182EF52800 52] WindowsEditor, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279400][000005182B8C5000 52] WindowsServer, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277C00][000005182EF5C800 52] WindowsClient, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279000][0000051836670000 52] IOS, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279E00][0000051836675000 52] iPadAir2, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527A400][000005183667A000 52] IPadPro, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527A600][0000051836677800 52] iPadAir3, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277E00][000005183667C800 52] iPadAir4, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277800][0000051821382800 52] iPadAir5, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527AE00][00000518366D0000 52] iPadMini4, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277000][00000518366D5000 52] iPadMini5, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527A000][00000518366D7800 52] iPadMini6, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527C200][0000051836672800 52] iPhone6S, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527C400][00000518366DC800 52] iPhone7, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527C600][00000518366DA000 52] iPodTouch7, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278800][00000518366E0000 52] iPhone6SPlus, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527B200][00000518366E5000 52] iPhone7Plus, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279600][00000518366E7800 52] iPhoneSE, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278C00][00000518366EA000 52] iPhone8, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278600][00000518366EC800 52] iPhone8Plus, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527B800][00000518366D2800 52] iPhoneX, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527A800][00000518366A0000 52] iPhoneXS, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527CE00][00000518366A5000 52] iPhoneXSMax, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527AC00][00000518366A7800 52] iPhoneXR, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279200][00000518366AA000 52] iPhone11, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527CA00][00000518366AC800 52] iPhone11Pro, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277200][00000518366E2800 52] iPhone11ProMax, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527B600][00000518366F0000 52] iPhoneSE2, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835279800][00000518366F5000 52] iPhone12Mini, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527BE00][00000518366F7800 52] iPhone12, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527A200][00000518366FA000 52] iPhone12Pro, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527BC00][00000518366FC800 52] iPhone12ProMax, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278A00][00000518366A2800 52] iPhone13Mini, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527BA00][0000051836700000 52] iPhone13, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527C000][0000051836705000 52] iPhone13Pro, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527D000][0000051836707800 52] iPhone13ProMax, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278E00][000005183670A000 52] iPhoneSE3, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527B400][000005183670C800 52] iPhone14, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835278400][00000518366F2800 52] iPhone14Plus, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527D800][0000051836720000 52] iPhone14Pro, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527CC00][0000051836725000 52] iPhone14ProMax, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527DA00][0000051836727800 52] iPadPro105, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527DE00][000005183672A000 52] iPadPro129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527E000][000005183672C800 52] iPadPro97, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527D200][0000051836702800 52] iPadPro2_129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527D400][0000051836730000 52] iPad5, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527C800][0000051836735000 52] iPad6, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527E800][0000051836737800 52] iPad7, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051835277600][000005183673A000 52] iPad8, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527EA00][000005183673C800 52] iPad9, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527EE00][0000051836722800 52] iPad10, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527F000][0000051836740000 52] iPadPro11, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527E200][0000051836745000 52] iPadPro2_11, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527E400][0000051836747800 52] iPadPro3_11, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527AA00][000005183674A000 52] iPadPro4_11, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527F800][000005183674C800 52] iPadPro3_129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527B000][0000051836732800 52] iPadPro4_129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527FA00][0000051836750000 52] iPadPro5_129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005183527FE00][0000051836755000 52] iPadPro6_129, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[000005182AC72A00][0000051836757800 52] AppleTV, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770000][000005183675A000 52] AppleTV4K, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771200][000005183675C800 52] AppleTV2_4K, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771000][0000051836742800 52] TVOS, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772800][0000051836762800 52] Mac, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772A00][0000051836760000 52] MacEditor, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770400][0000051836767800 52] MacClient, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772400][000005183676A000 52] MacServer, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770600][0000051836752800 52] Linux, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770200][000005183676C800 52] LinuxEditor, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772C00][0000051836780000 52] LinuxArm64Editor, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771C00][0000051836785000 52] LinuxArm64, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770800][0000051836787800 52] LinuxClient, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771600][000005183678A000 52] LinuxArm64Client, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770C00][000005183678C800 52] LinuxServer, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771400][0000051836765000 52] LinuxArm64Server, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771800][0000051836790000 52] Android, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773000][0000051836795000 52] Android_Preview_OpenGL, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772200][0000051836797800 52] Android_Preview_Vulkan, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771A00][000005183679A000 52] Android_Low, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770E00][000005183679C800 52] Android_Mid, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773800][0000051836782800 52] Android_High, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836770A00][00000518367A0000 52] Android_Default, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773A00][00000518367A5000 52] Android_Adreno4xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773E00][00000518367A7800 52] Android_Adreno5xx_Low, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774000][00000518367AA000 52] Android_Adreno5xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773200][00000518367AC800 52] Android_Adreno6xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836773400][0000051836792800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836771E00][00000518367B0000 52] Android_Adreno7xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774800][00000518367B5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772E00][00000518367B7800 52] Android_Mali_T6xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774A00][00000518367BA000 52] Android_Mali_T7xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774E00][00000518367BC800 52] Android_Mali_T8xx, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836775000][00000518367A2800 52] Android_Mali_G71, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774200][00000518367C0000 52] Android_Mali_G72, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836774400][00000518367C5000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836772600][00000518367C7800 52] Android_Mali_G76, 
[2023.02.07-04.43.03:516][  0]LogDeviceProfileManager: 	[0000051836775800][00000518367CA000 52] Android_Mali_G76_Vulkan, 
